Total users: 60

Total device tokens: 17
  user_id=20, type=android, token=eW0ixR9iSvCjtuMElDp8...
  user_id=21, type=android, token=cDz9gZEuSIu1Epi-5qR_...
  user_id=22, type=android, token=ek6Pi-nCQlaL_TUsmXg4...
  user_id=28, type=android, token=dPRv3DGhQkSp9ZftJBqG...
  user_id=27, type=android, token=f59nB5CCR-OcdQ7TuhaF...
  user_id=29, type=android, token=dQKHk3ylS3mblnqbfoCx...
  user_id=27, type=android, token=dFhdR1METui0RSJl__8W...
  user_id=27, type=android, token=dFhdR1METui0RSJl__8W...
  user_id=33, type=android, token=eIXJClAfRJaGx1sqxtxK...
  user_id=34, type=android, token=eApDQWKTRc6-vyUED0oY...
  user_id=36, type=android, token=dn0TPmt2QcWGedkx45j1...
  user_id=40, type=android, token=cm3R0QfFRlmXgMZCEY2S...
  user_id=37, type=android, token=fPZhe7BcSXOgMms7Fc5V...
  user_id=58, type=android, token=e8IjSqmGTNWaAx6-nwg-...
  user_id=59, type=android, token=f4j-GL48TyehwqQmUEfb...
  user_id=60, type=android, token=f8w1tIBmTAeT3nnMJRd6...
  user_id=61, type=android, token=ce7JR1tPQL2j1SxOUW8u...
