(1,  None, "سيارات ومركبات", "سيارات للبيع، للإيجار، دراجات، وقطع غيار", "directions_car", "#0075FF", "الأكثر طلباً",
(2,  None, "عقارات للبيع", "شقق، أراضي، فلل، وعقارات تجارية للبيع", "apartment", "#7CB342", None,
(3,  None, "عقارات للإيجار", "شقق، ستوديوهات، مكاتب، وسكن طلاب للإيجار", "vpn_key", "#009688", None,
(4,  None, "موبايلات وتابلت", "هواتف ذكية، أجهزة لوحية، وإكسسوارات", "smartphone", "#00BCD4", "نار!",
(5,  None, "إلكترونيات وأجهزة", "شاشات، لابتوبات، وأجهزة منزلية", "devices", "#3F51B5", None,
(6,  None, "وظائف شاغرة", "فرص عمل، توظيف، ومطلوب موظفين", "work", "#F58721", None,
(7,  None, "أثاث وديكور", "غرف نوم، صالونات، أدوات مطبخ، ومفروشات", "chair", "#795548", None,
(8,  None, "خدمات", "نقل عفش، صيانة، تنظيف، وخدمات تقنية", "cleaning_services", "#607D8B", None,
(9,  None, "مواصلات ومشاركة ركوب", "توصيل جامعات، محافظات، ورحلات يومية", "local_taxi", "#FF9800", "توفير",
(10, None, "أزياء وجمال", "ملابس، أحذية، عطور، ومستحضرات تجميل", "checkroom", "#E91E63", None,
(11, None, "مستلزمات أطفال", "عربايات، ملابس، ألعاب، وأسرّة أطفال", "child_friendly", "#FFC107", None,
(12, None, "حيوانات أليفة", "قطط، كلاب، طيور، وأسماك زينة", "pets", "#8BC34A", None,
(13, None, "رياضة وتسلية", "أجهزة رياضية، دراجات هوائية، خيم، وأراجيل", "fitness_center", "#FF5722", None,
(101, 1, "سيارات للبيع", None, None, None, None,
(102, 1, "سيارات للإيجار", None, None, None, None,
(103, 1, "دراجات نارية و دبابات", None, None, None, None,
(104, 1, "قطع غيار وإكسسوارات السيارات", None, None, None, None,
(105, 1, "باصات ومركبات ثقيلة", None, None, None, None,
(106, 1, "أرقام سيارات مميزة", None, None, None, None,
(10310, 2, "سكني", "شقق، فلل، منازل واستديوهات", "home", "#4CAF50", None, {"en": ["Residential"]}),
(10311, 2, "تجاري", "مكاتب، معارض ومخازن", "store", "#FF9800", None, {"en": ["Commercial"]}),
(10313, 2, "أراضي", "جميع أنواع الأراضي", "landscape", "#8BC34A", None, {"en": ["Lands"]}),
(10314, 2, "مزارع", "مزارع للبيع والاستثمار", "agriculture", "#4CAF50", None, {"en": ["Farms"]}),
(10315, 2, "شاليهات / منتجعات / بيوت ريفية", "شاليهات، منتجعات، وبيوت ريفية للبيع والاستثمار", "pool", "#00BCD4", None, {"en": ["Chalets / Resorts / Rural Houses"]}),
(10301, 10310, "شقق للبيع", None, None, None, None,
(10302, 10310, "ستوديوهات للبيع", None, None, None, None,
(10101, 10310, "فلل وقصور", None, None, None, None, None),
(10102, 10310, "بيوت مستقلة للبيع", None, None, None, None, None),
(10103, 10310, "دوبلكس / بنتهاوس", None, None, None, None, None),
(10104, 10310, "طابق كامل للبيع", None, None, None, None, None),
(10105, 10310, "ملحق / روف", None, None, None, None, None),
(10999, 10310, "أخرى", None, None, None, None, None),
(10015, 10301, "شقق فندقية / مخدومة", None, None, None, None,
(10023, 10302, "ستوديو فندقي / مخدوم", None, None, None, None,
(10303, 10311, "محلات ومعارض للبيع", None, None, None, None,
(10304, 10311, "مكاتب للبيع", None, None, None, None,
(10853, 10303, "محلات تجارية عامة", None, None, None, None, None),
(10872, 10303, "كشك / بسطة / مساحة مفتوحة", None, None, None, None, None),
(10874, 10303, "محل مغلق", None, None, None, None, None),
(10875, 10303, "بسطة / مساحة مفتوحة", None, None, None, None, None),
(10876, 10311, "معارض تجارية متخصصة", None, None, None, None, None),
(10877, 10876, "معارض سيارات", None, None, None, None, None),
(10878, 10876, "معرض مستقل", None, None, None, None, None),
(10883, 10876, "معارض أجهزة كهربائية وإلكترونيات", None, None, None, None, None),
(10886, 10876, "معارض ملابس وأحذية", None, None, None, None, None),
(10889, 10311, "صالونات ومراكز تجميل", None, None, None, None, None),
(10890, 10889, "صالون حلاقة رجالي", None, None, None, None, None),
(10893, 10889, "صالون تجميل نسائي / سبا", None, None, None, None, None),
(10896, 10311, "مطاعم ومقاهي", None, None, None, None, None),
(18001, 10896, "مطعم", None, None, None, None, None),
(18002, 10896, "كافيه / مقهى", None, None, None, None, None),
(18003, 10896, "مطعم وكافيه", None, None, None, None, None),
(16945, 10304, "مقر مستقل", None, None, None, None, None),
(18004, 10304, "مكتب", None, None, None, None, None),
(18005, 10304, "مقر شركة", None, None, None, None, None),
(18006, 10304, "مبنى إداري", None, None, None, None, None),
(10912, 10311, "مخازن ومستودعات", None, None, None, None, None),
(10913, 10912, "مخزن متصل بمحل", None, None, None, None, None),
(10915, 10912, "مخزن خلفي", None, None, None, None, None),
(10919, 10912, "مستودع مستقل", None, None, None, None, None),
(18007, 10912, "مخزن", None, None, None, None, None),
(18008, 10311, "عيادات ومراكز طبية", None, None, None, None, None),
(18009, 18008, "عيادة", None, None, None, None, None),
(18010, 18008, "مركز طبي", None, None, None, None, None),
(18011, 18008, "مختبر", None, None, None, None, None),
(18012, 18008, "صيدلية", None, None, None, None, None),
(18013, 10311, "مراكز تعليمية", None, None, None, None, None),
(18014, 18013, "مدرسة", None, None, None, None, None),
(18015, 18013, "روضة", None, None, None, None, None),
(18016, 18013, "مركز تدريب", None, None, None, None, None),
(18017, 18013, "معهد", None, None, None, None, None),
(18018, 10311, "صالات ومرافق", None, None, None, None, None),
(18019, 18018, "صالة رياضية", None, None, None, None, None),
(18020, 18018, "صالة أفراح", None, None, None, None, None),
(18021, 18018, "صالة عرض", None, None, None, None, None),
(18022, 18018, "نادي", None, None, None, None, None),
(18023, 10311, "فنادق وسياحة", None, None, None, None, None),
(18024, 18023, "فندق", None, None, None, None, None),
(18025, 18023, "شقق فندقية", None, None, None, None, None),
(18026, 18023, "بيت ضيافة", None, None, None, None, None),
(18027, 18023, "نزل", None, None, None, None, None),
(18028, 10311, "أراضي تجارية", None, None, None, None, None),
(18029, 18028, "أرض تجارية", None, None, None, None, None),
(18030, 18028, "أرض صناعية", None, None, None, None, None),
(18031, 18028, "أرض استثمارية", None, None, None, None, None),
(18032, 10311, "مباني تجارية كاملة", None, None, None, None, None),
(18033, 18032, "عمارة تجارية", None, None, None, None, None),
(18034, 18032, "مجمع تجاري", None, None, None, None, None),
(18035, 18032, "مول", None, None, None, None, None),
(18036, 18032, "مبنى متعدد الاستخدام", None, None, None, None, None),
(18037, 10311, "أخرى", None, None, None, None, None),
(19000, 10313, "أراضي سكنية", None, None, None, None, None),
(19001, 19000, "أرض سكنية", None, None, None, None, None),
(19002, 19000, "أرض فيلا", None, None, None, None, None),
(19003, 19000, "أرض عمارات", None, None, None, None, None),
(19004, 19000, "أرض إسكان", None, None, None, None, None),
(19010, 10313, "أراضي تجارية", None, None, None, None, None),
(19011, 19010, "أرض تجارية", None, None, None, None, None),
(19012, 19010, "أرض مول / مجمع تجاري", None, None, None, None, None),
(19013, 19010, "أرض مكاتب", None, None, None, None, None),
(19014, 19010, "أرض استثمارية تجارية", None, None, None, None, None),
(19020, 10313, "أراضي صناعية", None, None, None, None, None),
(19021, 19020, "أرض صناعية", None, None, None, None, None),
(19022, 19020, "أرض مصانع", None, None, None, None, None),
(19023, 19020, "أرض مستودعات", None, None, None, None, None),
(19024, 19020, "أرض ورش", None, None, None, None, None),
(19030, 10313, "أراضي زراعية", None, None, None, None, None),
(19031, 19030, "أرض زراعية", None, None, None, None, None),
(19032, 19030, "مزرعة", None, None, None, None, None),
(19033, 19030, "أرض بئر / ري", None, None, None, None, None),
(19034, 19030, "أرض مشجرة", None, None, None, None, None),
(19040, 10313, "أراضي سياحية", None, None, None, None, None),
(19041, 19040, "أرض منتجع", None, None, None, None, None),
(19042, 19040, "أرض فندق", None, None, None, None, None),
(19043, 19040, "أرض شاليهات", None, None, None, None, None),
(19044, 19040, "أرض سياحية استثمارية", None, None, None, None, None),
(19050, 10313, "أراضي متعددة الاستخدام", None, None, None, None, None),
(19051, 19050, "أرض تنظيم خاص", None, None, None, None, None),
(19052, 19050, "أرض استثمار", None, None, None, None, None),
(19053, 19050, "أرض استعمال مختلط", None, None, None, None, None),
(19054, 19050, "أرض مشروع", None, None, None, None, None),
(19060, 10313, "أراضي حكومية / تنظيم خاص", None, None, None, None, None),
(19061, 19060, "أرض أملاك دولة", None, None, None, None, None),
(19062, 19060, "أرض وقف", None, None, None, None, None),
(19063, 19060, "أرض تنظيم حكومي", None, None, None, None, None),
(19070, 10313, "أراضي بدون تنظيم", None, None, None, None, None),
(19071, 19070, "أرض خارج التنظيم", None, None, None, None, None),
(19072, 19070, "أرض بادية", None, None, None, None, None),
(19073, 19070, "أرض فضاء", None, None, None, None, None),
(19074, 19070, "أرض غير مصنفة", None, None, None, None, None),
(19200, 10314, "مزارع زراعية", None, None, None, None, None),
(19201, 19200, "مزرعة خضار", None, None, None, None, None),
(19202, 19200, "مزرعة فواكه", None, None, None, None, None),
(19203, 19200, "مزرعة زيتون", None, None, None, None, None),
(19204, 19200, "مزرعة حمضيات", None, None, None, None, None),
(19205, 19200, "مزرعة محاصيل", None, None, None, None, None),
(19206, 19200, "مزرعة أشجار", None, None, None, None, None),
(19210, 10314, "مزارع تربية حيوانات", None, None, None, None, None),
(19211, 19210, "مزرعة أغنام", None, None, None, None, None),
